config,de,dr,run,AoA,AoS,V,Re,rpsM2,J,CL,CD,CM25c,CYaw
tailOff_beta0_balance,NaN,NaN,1,-5,0,30.0016648522831,329158.11330751,0,Inf,NaN,NaN,NaN,NaN
tailOff_beta0_balance,NaN,NaN,2,-4.002,0,29.9917228825605,328998.960006295,0,Inf,-0.0776836799356513,0.0480520772577739,-0.19551649684141,0.00787451811294589
tailOff_beta0_balance,NaN,NaN,3,-2.998,0,29.9958570344123,328984.483574307,0,Inf,0.0154342167320887,0.0474560370163059,-0.174271726745,0.00786783148936773
tailOff_beta0_balance,NaN,NaN,4,-2,0,30.005957877614,329078.574533534,0,Inf,0.108601425048197,0.0476084788488101,-0.155210149458319,0.00800952150453366
tailOff_beta0_balance,NaN,NaN,5,-1,0,29.9827328195722,328820.612028913,0,Inf,0.202532716720559,0.0486680294828927,-0.137797495033019,0.00822696608272466
tailOff_beta0_balance,NaN,NaN,6,0,0,29.9944217449252,328948.804465929,0,Inf,0.296735593393079,0.0506416405726988,-0.12214478368393,0.00889594355426138
tailOff_beta0_balance,NaN,NaN,7,1,0,30.00221187793,329034.238849708,0,Inf,0.390048812877929,0.0527875706837959,-0.107302087944336,0.00839293106535603
tailOff_beta0_balance,NaN,NaN,8,2,0,29.996072918382,328973.417355982,0,Inf,0.481548330002416,0.0553049359902398,-0.0957557725472456,0.00761888166044081
tailOff_beta0_balance,NaN,NaN,9,3,0,30.0005611241675,329009.629589201,0,Inf,0.57172897534347,0.0583387926136374,-0.0863705987900864,0.00812953877275953
tailOff_beta0_balance,NaN,NaN,10,4,0,29.9997636799393,329004.136827825,0,Inf,0.658873038967637,0.0618642457275348,-0.0791112793427702,0.00831329322473371
tailOff_beta0_balance,NaN,NaN,11,5,0,29.9958685114505,328961.418939774,0,Inf,0.742510607997358,0.0659739644334991,-0.0727775941597595,0.00836998789376327
tailOff_beta0_balance,NaN,NaN,12,6,0,29.9978161577644,328982.778564509,0,Inf,0.821393499977734,0.0707309744739625,-0.0681914149747092,0.0077926644299863
tailOff_beta0_balance,NaN,NaN,13,7,0,29.9935679836525,328929.685373677,0,Inf,0.893937590996708,0.0763339018672242,-0.0626032012233081,0.00567065765848588
tailOff_beta0_balance,NaN,NaN,14,8,0,29.9959606508081,328946.168303454,0,Inf,0.954372390771618,0.0832457420982018,-0.0568275684368679,0.00434859468853357
tailOff_beta0_balance,NaN,NaN,15,9,0,30.0021559971065,329020.614423016,0,Inf,0.990568443925264,0.0930113984154357,-0.0553193305337666,0.00478035964657449
tailOff_beta0_balance,NaN,NaN,16,10,0,29.9971108678692,328962.034333419,0,Inf,0.998209819928613,0.10744885050934,-0.0653939078293977,0.0035239220920118
tailOff_beta0_balance,NaN,NaN,17,11,0,30.0053456809391,329042.581335217,0,Inf,1.03538255547482,0.119537489329056,-0.0793874272119841,0.0034385235246042
tailOff_beta0_balance,NaN,NaN,18,12,0,30.001518531043,328990.431682462,0,Inf,1.08156595485098,0.134404941345117,-0.094468504732767,0.00328067042386286
tailOff_beta0_balance,NaN,NaN,19,13,0,30.0042751291307,328994.215536941,0,Inf,1.12619521689678,0.147980251093487,-0.10720455575366,0.00364651069069864
tailOff_beta0_balance,NaN,NaN,20,14,0,29.9901953934447,328849.586097592,0,Inf,1.14510902574138,0.173109488158277,-0.141686592227626,0.00934747299156219
tailOff_beta0_balance,NaN,NaN,21,-4.998,0,19.9921040564378,219324.471497649,0,Inf,NaN,NaN,NaN,NaN
tailOff_beta0_balance,NaN,NaN,22,-4,0,20.0072148541861,219510.348156053,0,Inf,-0.0577480458069706,0.0493685882243257,-0.210559471602761,0.00804882223221338
tailOff_beta0_balance,NaN,NaN,23,-3,0,20.0017884403309,219475.252876491,0,Inf,0.0324995043262111,0.0486456514198932,-0.17784377275874,0.00861847051951858
tailOff_beta0_balance,NaN,NaN,24,-2,0,19.9981994261192,219462.48251218,0,Inf,0.121281749496193,0.0491019671827156,-0.151596346498199,0.0103011952113475
tailOff_beta0_balance,NaN,NaN,25,-1,0,20.0005200433615,219512.398330736,0,Inf,0.211485408131679,0.050328193386858,-0.130418430611439,0.010929546064878
tailOff_beta0_balance,NaN,NaN,26,-0,0,20.0013442915037,219530.415718685,0,Inf,0.303712353212333,0.0521661484553531,-0.108490314568753,0.0109735211870395
tailOff_beta0_balance,NaN,NaN,27,1,0,19.9950814115856,219510.287716389,0,Inf,0.393129830107646,0.0544878632327871,-0.0924993925909702,0.0103195243549191
tailOff_beta0_balance,NaN,NaN,28,2,0,19.9995360652916,219579.312952745,0,Inf,0.483372977563787,0.0576423534982562,-0.0840575215388184,0.00926211362224547
tailOff_beta0_balance,NaN,NaN,29,3,0,20.004277714485,219633.54410046,0,Inf,0.570880326750061,0.0613660859924954,-0.0821737174814687,0.00937447363831105
tailOff_beta0_balance,NaN,NaN,30,4,0,20.0005990862128,219633.411114797,0,Inf,0.659170574640878,0.0657104801689023,-0.0835872754643485,0.00849372554133281
tailOff_beta0_balance,NaN,NaN,31,5,0,19.9963391577838,219606.760556743,0,Inf,0.744475735634921,0.0704656426279495,-0.0894535826046535,0.00709808541208405
tailOff_beta0_balance,NaN,NaN,32,6,0,19.9932900200149,219582.252661361,0,Inf,0.823527932089793,0.0754988259392613,-0.0957616906858465,0.00621123183952348
tailOff_beta0_balance,NaN,NaN,33,7,0,20.0086340184298,219759.759163395,0,Inf,0.898731012394032,0.0810035440087353,-0.101828911373769,0.00448333567476101
tailOff_beta0_balance,NaN,NaN,34,8,0,20.0083454436964,219774.564736599,0,Inf,0.958477995047608,0.0878079303185897,-0.10631276559056,0.00275219102214588
tailOff_beta0_balance,NaN,NaN,35,9,0,19.9933397396846,219632.048502332,0,Inf,0.999606596412676,0.0961310525337843,-0.119489025411023,0.00414854074225065
tailOff_beta0_balance,NaN,NaN,36,10,0,20.001282429262,219714.95543258,0,Inf,1.02904654496093,0.106300134956142,-0.148200066342515,0.0060312067050355
tailOff_beta0_balance,NaN,NaN,37,11,0,20.001282429262,219714.95543258,0,Inf,1.0449088390957,0.1193234128648,-0.187922784007663,0.00154333136055385
tailOff_beta0_balance,NaN,NaN,38,12,0,19.9915018981578,219609.687604044,0,Inf,1.08307679154212,0.136976975226663,-0.228557461392594,-0.0010485658259834
tailOff_beta0_balance,NaN,NaN,39,13,0,19.980163305456,219511.770795067,0,Inf,1.09556037295046,0.162859678612379,-0.279974160497126,0.00837954105700512
tailOff_beta0_balance,NaN,NaN,40,14,0,19.9902450991264,219613.846844775,0,Inf,1.14389204830357,0.177076478821907,-0.332259389314476,0.00766419627225966
tailOff_beta0_balance,NaN,NaN,41,-4.997,0,39.9966539229931,437827.935153094,0,Inf,NaN,NaN,NaN,NaN
tailOff_beta0_balance,NaN,NaN,42,-4,0,40.0076057582147,437678.450856977,0,Inf,-0.0836922307337646,0.0475097338298996,-0.190679184834662,0.0175886622360357
tailOff_beta0_balance,NaN,NaN,43,-3,0,40.0016691364077,437370.903012027,0,Inf,0.0123031468472351,0.0467360928805647,-0.173223847134249,0.0164872367258186
tailOff_beta0_balance,NaN,NaN,44,-2,0,40.0081233311173,437317.817206413,0,Inf,0.108105827302382,0.0466678493120604,-0.156989743514419,0.0148121711408723
tailOff_beta0_balance,NaN,NaN,45,-1,0,40.0000302901124,437079.348681831,0,Inf,0.203561219319231,0.0471792721557388,-0.141327254014699,0.0132416683265336
tailOff_beta0_balance,NaN,NaN,46,-0,0,39.9892982975953,436882.809963865,0,Inf,0.298824078264037,0.0482861782774055,-0.126057015344489,0.0122311769663371
tailOff_beta0_balance,NaN,NaN,47,1,0,40.0009759218085,436935.438685014,0,Inf,0.392217328214182,0.0501534499633804,-0.111705338460842,0.0118593864901038
tailOff_beta0_balance,NaN,NaN,48,2,0,40.0070552244646,436909.621327523,0,Inf,0.483654006084899,0.0527424197243281,-0.0987835488914532,0.0109791204607367
tailOff_beta0_balance,NaN,NaN,49,3,0,39.9949345249732,436684.600926899,0,Inf,0.57240142535974,0.0557834322082523,-0.0870656038180915,0.0100350908311457
tailOff_beta0_balance,NaN,NaN,50,4,0,39.9965916718525,436654.220456726,0,Inf,0.658753213031912,0.0594683094650114,-0.0761346589623741,0.0103071610187115
tailOff_beta0_balance,NaN,NaN,51,5,0,39.9878345894093,436523.59625062,0,Inf,0.74136965544003,0.0634803906260257,-0.0658802667407308,0.00922829375962721
tailOff_beta0_balance,NaN,NaN,52,6,0,40.0016959267734,436639.88315761,0,Inf,0.819033672101326,0.068011019734712,-0.0562369369607707,0.0074039356637153
tailOff_beta0_balance,NaN,NaN,53,7,0,39.9942245912504,436549.694736392,0,Inf,0.891106131220854,0.0734287176419501,-0.0470213609700429,0.00696119451111672
tailOff_beta0_balance,NaN,NaN,54,8,0,39.9940080784537,436463.870593485,0,Inf,0.951540085020649,0.0802790871153148,-0.037949594680525,0.00693581007125852
tailOff_beta0_balance,NaN,NaN,55,9,0,39.9905540490645,436360.484087817,0,Inf,0.974393491030091,0.093151775209425,-0.035718260551351,0.00467496275050424
tailOff_beta0_balance,NaN,NaN,56,10,0,39.9948731836099,436333.295941564,0,Inf,0.989596492099744,0.107872136025675,-0.0396705631327253,0.00390582140552207
tailOff_beta0_balance,NaN,NaN,57,11,0,39.9960464549414,436319.731164151,0,Inf,1.02895947891529,0.119084246828507,-0.0420206163059097,0.00474764528338997
tailOff_beta0_balance,NaN,NaN,58,12,0,40.0020173658313,436283.73413858,0,Inf,1.07376590726971,0.132040885831106,-0.0462229088265603,0.00465244275232329
tailOff_beta0_balance,NaN,NaN,59,13,0,39.9932591023432,436196.840093543,0,Inf,1.12114032861264,0.146703796533106,-0.0527073137491835,0.00524319160744574
tailOff_beta0_balance,NaN,NaN,60,14,0,39.9995411359773,436212.64935012,0,Inf,1.16039851072877,0.16109167934444,-0.0608103946830364,0.00571207383912791
