config,de,dr,run,AoA,AoS,V,Re,rpsM2,J,CL,CD,CM25c,CYaw,CMroll,CMyaw,matchSourceRow,matchSameVnom,dAoA_match,dAoS_match,dV_match,matchScore,AoA_on,AoS_on,V_on,Re_on,rpsM2_on,J_on
de0dr0,0,0,1,0.001,0,19.9986889181465,NaN,NaN,NaN,0.232924848568094,0.0602116062589223,-0.0395064995199609,0.0108716243459576,-0.00586592043079121,-0.00259653834780009,177,1,0.001,0,-0.00945978984562856,0.00132777046336463,0,0,20.0081487079922,228732.696759503,61.51,1.60080147552925
de0dr0,0,0,2,8,0,19.9923035304933,NaN,NaN,NaN,1.01723573725759,0.100432730223038,-0.311778178475572,0.0086896515060245,-0.0035204251106513,-0.00291264199895762,185,1,0.00399999999999956,0,-0.0372416986075876,0.00592411737666776,7.996,0,20.0295452291009,229230.978722718,61.51,1.60251335717617
de0dr0,0,0,3,-5.002,0,19.9964675042483,NaN,NaN,NaN,-0.325793896139689,0.0665682162265342,0.133426518589106,0.00670431516623601,-0.00566461627405461,-0.00179423297397541,179,1,-1.006,0,0.745693487036302,1.00688312393792,-3.996,0,19.250774017212,237730.061974098,61.51,1.54020583821049
de0dr0,0,0,4,-5.002,0,19.9964675042483,NaN,NaN,NaN,-0.325793896139689,0.0665682162265342,0.133426518589106,0.00670431516623601,-0.00566461627405461,-0.00179423297397541,179,1,-1.006,0,-0.00177319983079371,1.00688312393792,-3.996,0,19.9982407040791,229028.228502059,51.8,1.8999331833596
de0dr0,0,0,5,8,0,19.9923035304933,NaN,NaN,NaN,1.01723573725759,0.100432730223038,-0.311778178475572,0.0086896515060245,-0.0035204251106513,-0.00291264199895762,185,1,0.00399999999999956,0,0.0141188046369187,0.00592411737666776,7.996,0,19.9781847258564,228828.877010518,51.8,1.89802776482234
de0dr0,0,0,6,0.005,0,19.9977136612127,NaN,NaN,NaN,0.231951825727362,0.0604208171974778,-0.0375378995728665,0.0107067956981635,-0.00582398783826833,-0.00264851292794859,192,1,0.001,0,0.0239356736880261,0.00157158469681973,0.004,0,19.9737779875247,228804.797931762,51.8,1.89760910257546
de0dr0,0,0,7,0.005,0,19.9977136612127,NaN,NaN,NaN,0.231951825727362,0.0604208171974778,-0.0375378995728665,0.0107067956981635,-0.00582398783826833,-0.00264851292794859,192,1,0.001,0,-0.0267918825102065,0.00157158469681973,0.004,0,20.0245055437229,229404.856224156,44.73,2.20312530736947
de0dr0,0,0,8,-5.002,0,19.9964675042483,NaN,NaN,NaN,-0.325793896139689,0.0665682162265342,0.133426518589106,0.00670431516623601,-0.00566461627405461,-0.00179423297397541,179,1,-1.002,0,0.104979791866132,1.00288312393792,-4,0,19.8914877123822,231229.659125907,44.73,2.18849049154751
de0dr0,0,0,9,8,0,19.9923035304933,NaN,NaN,NaN,1.01723573725759,0.100432730223038,-0.311778178475572,0.0086896515060245,-0.0035204251106513,-0.00291264199895762,185,1,0.00399999999999956,0,-0.036390748049616,0.00592411737666776,7.996,0,20.0286942785429,229471.810241601,44.73,2.203586158084
de0dr0,0,0,10,8,0,39.9875154796463,NaN,NaN,NaN,1.02157022821759,0.0934716681152372,-0.321817254382517,0.00784827844164683,-0.00339885163961007,-0.00271291235992582,217,1,0.00399999999999956,0,-0.00499952023197636,0.00712113008841619,7.996,0,39.9925149998783,457115.573208869,89.47,2.19977152196566
de0dr0,0,0,11,0.005,0,39.9986296674582,NaN,NaN,NaN,0.236088766027181,0.0538403469710809,-0.0239913055928384,0.0111408626893382,-0.00570802850904732,-0.00315563315452305,2065,1,0.001,0,-0.0411153090131933,0.00134258313545088,0.004,0,40.0397449764714,457211.15317335,89.48,2.20212325723556
de0dr0,0,0,12,-5.002,0,39.9874058902535,NaN,NaN,NaN,-0.338797176600019,0.061125941577658,0.15802861841028,0.00984885987305302,-0.00611394053663298,-0.00208173952951975,211,1,-1.002,0,-0.0479143977171006,1.00514852743662,-4,0,40.0353202879706,456778.803663259,89.48,2.20187990629865
de0dr0,0,0,13,-5.002,0,39.9874058902535,NaN,NaN,NaN,-0.338797176600019,0.061125941577658,0.15802861841028,0.00984885987305302,-0.00611394053663298,-0.00208173952951975,211,1,-1.002,0,-0.0294651744766696,1.00514852743662,-4,0,40.0168710647302,456235.1006671,103.6,1.90090174318672
de0dr0,0,0,14,0.005,0,39.9986296674582,NaN,NaN,NaN,0.236088766027181,0.0538403469710809,-0.0239913055928384,0.0111408626893382,-0.00570802850904732,-0.00315563315452305,2065,1,0.001,0,1.52273705763675,0.00134258313545088,0.004,0,38.4758926098214,472868.554528238,103.6,1.82770140160052
de0dr0,0,0,15,8,0,39.9875154796463,NaN,NaN,NaN,1.02157022821759,0.0934716681152372,-0.321817254382517,0.00784827844164683,-0.00339885163961007,-0.00271291235992582,217,1,0.00399999999999956,0,-0.0558961062327512,0.00712113008841619,7.996,0,40.0434115858791,456095.26421022,103.6,1.90216248450844
de0dr0,0,0,16,8,0,39.9875154796463,NaN,NaN,NaN,1.02157022821759,0.0934716681152372,-0.321817254382517,0.00784827844164683,-0.00339885163961007,-0.00271291235992582,217,1,0.00399999999999956,0,-0.0405661124601338,0.00712113008841619,7.996,0,40.0280815921065,456009.478767575,123,1.60153325619785
de0dr0,0,0,17,-5.002,0,39.9874058902535,NaN,NaN,NaN,-0.338797176600019,0.061125941577658,0.15802861841028,0.00984885987305302,-0.00611394053663298,-0.00208173952951975,211,1,-1.006,0,0.0100770051897356,1.00914852743662,-3.996,0,39.9773288850638,455052.67487677,123,1.59950262807534
de0dr0,0,0,18,-0.005,0,39.9975649048362,NaN,NaN,NaN,0.236931801536353,0.0531916809953457,-0.0278840766097897,0.0112044657808408,-0.00508731830833189,-0.00296724639513949,212,1,-0.001,0,-0.0301826292473564,0.00160877379095636,-0.004,0,40.0277475340835,455341.17141666,123.01,1.60138969617106
de5dr0,5,0,19,-0.006,0,39.9926081209067,NaN,NaN,NaN,0.282632208720854,0.0541244828690371,-0.174061440481016,0.0111000641004775,-0.00505831972486163,-0.00277545366151075,228,1,-0.002,0,0.00248640646375975,0.00384796977333335,-0.004,0,39.9901217144429,455303.983412896,123,1.60001447228262
de5dr0,5,0,20,8,0,39.9858683972304,NaN,NaN,NaN,1.06332902228268,0.0989249414615149,-0.466046338776036,0.00629946031483466,-0.00257224019868977,-0.00235692858551647,233,1,0,0,-0.0104901145452203,0.00353290069240764,8,0,39.9963585117756,455397.72315873,123,1.60026400805709
de5dr0,5,0,21,-5.002,0,39.9886242244476,NaN,NaN,NaN,-0.290661227357109,0.0588072145927355,0.00683061512888461,0.00901685666926479,-0.00576971544928157,-0.00187640597532178,227,1,-1.006,0,0.0231281482272934,1.0088439438881,-3.996,0,39.9654960762203,454814.622006505,123,1.59902919452261
de5dr0,5,0,22,-5.002,0,39.9886242244476,NaN,NaN,NaN,-0.290661227357109,0.0588072145927355,0.00683061512888461,0.00901685666926479,-0.00576971544928157,-0.00187640597532178,227,1,-1.006,0,-0.0469274933856525,1.0088439438881,-3.996,0,40.0355517178333,455284.512822311,89.5,2.20140059153176
de5dr0,5,0,23,8,0,39.9858683972304,NaN,NaN,NaN,1.06332902228268,0.0989249414615149,-0.466046338776036,0.00629946031483466,-0.00257224019868977,-0.00235692858551647,233,1,0.00399999999999956,0,-0.0591470218282737,0.0075329006924072,7.996,0,40.0450154190586,455477.365431238,89.51,2.20167496676232
de5dr0,5,0,24,0.005,0,39.9997956734397,NaN,NaN,NaN,0.284077360047174,0.0549211994307968,-0.174336630759065,0.00917999069835411,-0.00460164848166286,-0.00274803305262481,240,1,0.001,0,0.0442739561795804,0.00105108164008583,0.004,0,39.9555217172601,454383.483103226,89.51,2.19675460299492
de5dr0,5,0,25,0.005,0,39.9997956734397,NaN,NaN,NaN,0.284077360047174,0.0549211994307968,-0.174336630759065,0.00917999069835411,-0.00460164848166286,-0.00274803305262481,240,1,0.001,0,0.237047737892922,0.00105108164008583,0.004,0,39.7627479355467,458560.390678766,103.6,1.88883025717605
de5dr0,5,0,26,-5.002,0,39.9886242244476,NaN,NaN,NaN,-0.290661227357109,0.0588072145927355,0.00683061512888461,0.00901685666926479,-0.00576971544928157,-0.00187640597532178,227,1,-1.002,0,0.0240466459168758,1.0048439438881,-4,0,39.9645775785307,454061.547130084,103.6,1.89841767143326
de5dr0,5,0,27,8,0,39.9858683972304,NaN,NaN,NaN,1.06332902228268,0.0989249414615149,-0.466046338776036,0.00629946031483466,-0.00257224019868977,-0.00235692858551647,233,1,0.00399999999999956,0,-0.0334690149733063,0.0075329006924072,7.996,0,40.0193374122037,454782.374785747,103.6,1.90101890087764
de5dr0,5,0,28,8,0,19.9910565255343,NaN,NaN,NaN,1.05965180378345,0.106153483483236,-0.460466323852406,0.00707022635954656,-0.00271213322396465,-0.00234645424244344,249,1,0.00399999999999956,0,-0.0210778747104818,0.00623586861641989,7.996,0,20.0121344002448,228091.772430064,51.8,1.9012531541898
de5dr0,5,0,29,0.005,0,19.9963062190184,NaN,NaN,NaN,0.277128940145475,0.0615313938907162,-0.192525189297146,0.00975096210400583,-0.00520444218721993,-0.00233704723025558,256,1,0.001,0,-0.0147689202428971,0.00192344524540167,0.004,0,20.0110751392613,228203.419999191,51.8,1.90115251908283
de5dr0,5,0,30,-5.002,0,20.0015819223359,NaN,NaN,NaN,-0.277762708115198,0.0646941915338937,-0.0246674521060628,0.0166570537107646,-0.00964745249123861,-0.00107373777826459,243,1,-1.002,0,-0.0375591018625663,1.00239548058397,-4,0,20.0391410241984,228540.04056939,51.8,1.90381891893777
de5dr0,5,0,31,-5.002,0,20.0015819223359,NaN,NaN,NaN,-0.277762708115198,0.0646941915338937,-0.0246674521060628,0.0166570537107646,-0.00964745249123861,-0.00107373777826459,243,1,-1.002,0,0.286763758210419,1.00239548058397,-4,0,19.7148181641255,231475.489343458,44.7,2.17050879046282
de5dr0,5,0,32,-0.006,0,19.9982012133107,NaN,NaN,NaN,0.276295167923296,0.0607175445519793,-0.196189876977807,0.0186065194212961,-0.00848236239896612,-0.00209973124992043,244,1,-0.002,0,0.0314796646092113,0.00244969667231864,-0.004,0,19.9667215487015,227797.246588498,44.7,2.19824216877846
de5dr0,5,0,33,8,0,19.9910565255343,NaN,NaN,NaN,1.05965180378345,0.106153483483236,-0.460466323852406,0.00707022635954656,-0.00271213322396465,-0.00234645424244344,249,1,0,0,0.0354165231375312,0.00223586861642033,8,0,19.9556400023968,227765.317976006,44.7,2.19702214263031
de5dr0,5,0,34,8,0,19.9910565255343,NaN,NaN,NaN,1.05965180378345,0.106153483483236,-0.460466323852406,0.00707022635954656,-0.00271213322396465,-0.00234645424244344,249,1,0,0,-0.0451412555913713,0.00223586861642033,8,0,20.0361977811257,228813.49842578,61.5,1.60330626889489
de5dr0,5,0,35,-5.002,0,20.0015819223359,NaN,NaN,NaN,-0.277762708115198,0.0646941915338937,-0.0246674521060628,0.0166570537107646,-0.00964745249123861,-0.00107373777826459,243,1,-1.006,0,0.0106555538957522,1.00639548058397,-3.996,0,19.9909263684401,228391.307270255,61.5,1.5996836284841
de5dr0,5,0,36,-0.006,0,19.9982012133107,NaN,NaN,NaN,0.276295167923296,0.0607175445519793,-0.196189876977807,0.0186065194212961,-0.00848236239896612,-0.00209973124992043,244,1,-0.002,0,0.0251045324539341,0.00244969667231864,-0.004,0,19.9730966808568,228175.611989005,61.5,1.59825688823193
dem5dr0,-5,0,37,-0.006,0,19.9925495407863,NaN,NaN,NaN,0.177051199386714,0.060927954404316,0.118149045606834,0.00961793128523497,-0.00491173910508275,-0.00240318648520925,132,1,-0.002,0,0.012925810804699,0.00386261480342953,-0.004,0,19.9796237299816,228250.023194353,61.51,1.59851926403856
dem5dr0,-5,0,38,-5.002,0,19.994071248447,NaN,NaN,NaN,-0.38178484742051,0.0711366360661571,0.306216742418465,0.00999941090193291,-0.00689652074647755,-0.00130595801922786,131,1,-1.006,0,0.0104943733931506,1.00748218788826,-3.996,0,19.9835768750538,228366.591451916,61.5,1.59909551845703
dem5dr0,-5,0,39,8,0,19.9907742063296,NaN,NaN,NaN,0.972333797317949,0.0968936325392517,-0.166459715528388,0.00864908656461099,-0.00355663637887119,-0.00289086369568536,137,1,0.00399999999999956,0,0.0163608113840077,0.00630644841758787,7.996,0,19.9744133949456,228316.106985703,61.5,1.59836225233225
dem5dr0,-5,0,40,8,0,19.9907742063296,NaN,NaN,NaN,0.972333797317949,0.0968936325392517,-0.166459715528388,0.00864908656461099,-0.00355663637887119,-0.00289086369568536,137,1,0.00399999999999956,0,-0.0366436961594765,0.00630644841758787,7.996,0,20.0274179024891,229007.926132031,51.8,1.9027051635691
dem5dr0,-5,0,41,0.005,0,19.997796887187,NaN,NaN,NaN,0.178846116166884,0.0616531651916086,0.121245408542033,0.00988076733486493,-0.00544469702885955,-0.002446156829738,144,1,0.001,0,-0.00953134041080972,0.00155077820324989,0.004,0,20.0073282275978,228815.973403408,51.8,1.9007965436793
dem5dr0,-5,0,42,-5.002,0,19.994071248447,NaN,NaN,NaN,-0.38178484742051,0.0711366360661571,0.306216742418465,0.00999941090193291,-0.00689652074647755,-0.00130595801922786,131,1,-1.002,0,-0.0283471588835162,1.00348218788826,-4,0,20.0224184073305,228990.838735026,51.8,1.90223018645024
dem5dr0,-5,0,43,-5.002,0,19.994071248447,NaN,NaN,NaN,-0.38178484742051,0.0711366360661571,0.306216742418465,0.00999941090193291,-0.00689652074647755,-0.00130595801922786,131,1,-1.002,0,0.000342966549226276,1.00348218788826,-4,0,19.9937282818977,228667.280907971,44.7,2.20121548313095
dem5dr0,-5,0,44,-0.006,0,19.9925495407863,NaN,NaN,NaN,0.177051199386714,0.060927954404316,0.118149045606834,0.00961793128523497,-0.00491173910508275,-0.00240318648520925,132,1,-0.002,0,0.0125815183607614,0.00386261480342953,-0.004,0,19.9799680224255,228526.486530986,44.7,2.19970054325705
dem5dr0,-5,0,45,8,0,19.9907742063296,NaN,NaN,NaN,0.972333797317949,0.0968936325392517,-0.166459715528388,0.00864908656461099,-0.00355663637887119,-0.00289086369568536,137,1,0,0,-0.00340097078613155,0.00230644841758831,8,0,19.9941751771158,228724.457775287,44.7,2.20126468419337
dem5dr0,-5,0,46,8,0,39.9889396408777,NaN,NaN,NaN,0.97763383763691,0.0898023725279907,-0.179722427376952,0.00795738858600748,-0.003364989751033,-0.00277401579346631,169,1,0,0,0.0255074827376589,0.00276508978056711,8,0,39.9634321581401,456264.609225663,89.47,2.19817183244791
dem5dr0,-5,0,47,-5.001,0,39.9832044648934,NaN,NaN,NaN,-0.389990464521786,0.0655175744670642,0.315102819642256,0.00897369895872261,-0.00611204722099045,-0.0018616745004941,163,1,-1.005,0,-0.0222530617876018,1.00919888377665,-3.996,0,40.005457526681,456021.248121394,89.47,2.20048342022669
dem5dr0,-5,0,48,-0.006,0,39.9995515779166,NaN,NaN,NaN,0.187464082259705,0.0542607621680163,0.123604896026007,0.010575681972671,-0.00519783001000672,-0.00277516125473274,164,1,-0.002,0,-0.0398786982905222,0.00211210552083973,-0.004,0,40.0394302762072,456147.552623453,89.46,2.20259825995602
dem5dr0,-5,0,49,-0.006,0,39.9995515779166,NaN,NaN,NaN,0.187464082259705,0.0542607621680163,0.123604896026007,0.010575681972671,-0.00519783001000672,-0.00277516125473274,164,1,-0.002,0,-0.0412453711454361,0.00211210552083973,-0.004,0,40.0407969490621,455944.501314117,103.6,1.90203828270178
dem5dr0,-5,0,50,8,0,39.9889396408777,NaN,NaN,NaN,0.97763383763691,0.0898023725279907,-0.179722427376952,0.00795738858600748,-0.003364989751033,-0.00277401579346631,169,1,0,0,0.011874438629583,0.00276508978056711,8,0,39.9770652022481,455129.034172062,103.6,1.89901086488045
dem5dr0,-5,0,51,-5.001,0,39.9832044648934,NaN,NaN,NaN,-0.389990464521786,0.0655175744670642,0.315102819642256,0.00897369895872261,-0.00611204722099045,-0.0018616745004941,163,1,-1.005,0,-0.0133916775332494,1.00919888377665,-3.996,0,39.9965961424266,455299.110332788,103.6,1.89993863352512
dem5dr0,-5,0,52,-5.001,0,39.9832044648934,NaN,NaN,NaN,-0.389990464521786,0.0655175744670642,0.315102819642256,0.00897369895872261,-0.00611204722099045,-0.0018616745004941,163,1,-1.005,0,-0.0555004600383313,1.00919888377665,-3.996,0,40.0387049249317,455483.986899318,123.01,1.60182806839738
dem5dr0,-5,0,53,8,0,39.9889396408777,NaN,NaN,NaN,0.97763383763691,0.0898023725279907,-0.179722427376952,0.00795738858600748,-0.003364989751033,-0.00277401579346631,169,1,0.00399999999999956,0,0.0280728486994306,0.00676508978056667,7.996,0,39.9608667921783,454579.21265749,123,1.59884397574492
dem5dr0,-5,0,54,0.005,0,40.0033738085519,NaN,NaN,NaN,0.188622681254419,0.0549983307479992,0.123541261100991,0.00871943514404144,-0.0047078138596867,-0.00274878231893252,176,1,0.001,0,0.000222255418350414,0.00184345213798187,0.004,0,40.0031515531336,455040.928435429,123,1.60053579928996
de0dr0_extra,0,0,58,10,0,39.989624470206,NaN,NaN,NaN,1.10794462952099,0.120458822561155,-0.427681458926133,0.00679696038135829,-0.00391883938321696,-0.00339302966525318,219,1,0.00399999999999956,0,-0.0119652793423697,0.00659388244848813,9.996,0,40.0015897495484,455819.859092809,123,1.60047331114959
de0dr0_extra,0,0,59,14,0,39.9812191755605,NaN,NaN,NaN,1.32301852481731,0.196043909693736,-0.586101497422095,0.00323070883461949,-0.00114647211876915,-0.00267779399107009,223,1,0,0,-0.00479908501342408,0.00469520610988639,14,0,39.9860182605739,455495.699846306,123,1.59985029209773
de0dr0_extra,0,0,60,12,0,39.9867080365067,NaN,NaN,NaN,1.21058099255161,0.154616014602536,-0.529739312908362,0.00678863281514392,-0.00321452628574625,-0.00339044949433708,221,1,-0.00399999999999956,0,-0.0426980023358254,0.00732299087332144,12.004,0,40.0294060388425,455861.32816599,123,1.6015862476331
de0dr0_extra,0,0,61,11,0,39.9791802070249,NaN,NaN,NaN,1.15632245842302,0.136345685532612,-0.482716512910539,0.00660995946299366,-0.00352455142896053,-0.00337499076377209,220,1,0,0,-0.049482758729205,0.00520494824378126,11,0,40.0286629657541,455824.422514804,123.01,1.60142631983677
de0dr0_extra,0,0,62,13,0,39.9850369403601,NaN,NaN,NaN,1.27375261501294,0.175312818824247,-0.558885501065207,0.0044515938378013,-0.00199833612715359,-0.00276400396245889,222,1,0.00399999999999956,0,0.00795953345561173,0.00774076490997722,12.996,0,39.9770774069045,455157.48919312,123,1.59949256637317
de0dr0_extra,0,0,63,13,0,39.9850369403601,NaN,NaN,NaN,1.27375261501294,0.175312818824247,-0.558885501065207,0.0044515938378013,-0.00199833612715359,-0.00276400396245889,222,1,0.00399999999999956,0,-0.0413124309784862,0.00774076490997722,12.996,0,40.0263493713386,455599.064928115,89.48,2.20138651993553
de0dr0_extra,0,0,64,11,0,39.9791802070249,NaN,NaN,NaN,1.15632245842302,0.136345685532612,-0.482716512910539,0.00660995946299366,-0.00352455142896053,-0.00337499076377209,220,1,-0.00399999999999956,0,-0.0678213563315069,0.00920494824378082,11.004,0,40.0470015633564,455801.158367508,89.47,2.20276853254799
de0dr0_extra,0,0,65,14,0,39.9812191755605,NaN,NaN,NaN,1.32301852481731,0.196043909693736,-0.586101497422095,0.00323070883461949,-0.00114647211876915,-0.00267779399107009,223,1,0.00399999999999956,0,-0.0405287675714376,0.00869520610988594,13.996,0,40.0217479431319,455413.725550496,89.47,2.20137946775433
de0dr0_extra,0,0,66,10,0,39.989624470206,NaN,NaN,NaN,1.10794462952099,0.120458822561155,-0.427681458926133,0.00679696038135829,-0.00391883938321696,-0.00339302966525318,219,1,-0.00399999999999956,0,-0.0255316369676066,0.00659388244848813,10.004,0,40.0151561071737,455277.384039538,89.47,2.20101688658087
de0dr0_extra,0,0,67,12,0,39.9867080365067,NaN,NaN,NaN,1.21058099255161,0.154616014602536,-0.529739312908362,0.00678863281514392,-0.00321452628574625,-0.00339044949433708,221,1,0.00399999999999956,0,-0.0130188162098648,0.00732299087332144,11.996,0,39.9997268527166,455101.835790068,89.47,2.20016820690768
de0dr0_extra,0,0,68,12,0,39.9867080365067,NaN,NaN,NaN,1.21058099255161,0.154616014602536,-0.529739312908362,0.00678863281514392,-0.00321452628574625,-0.00339044949433708,221,1,0.00399999999999956,0,5.69538993198737,0.00732299087332144,11.996,0,34.2913181045193,390120.616517911,89.39,1.88786762204765
de0dr0,0,0,69,-0.005,0,19.9945002607627,NaN,NaN,NaN,0.230199714272466,0.0596911696393716,-0.0427087470566651,0.0105480986395824,-0.00522978410171315,-0.00255343369668963,180,1,-0.001,0,-0.0126167706897498,0.0023749348093226,-0.004,0,20.0071170314525,228043.758566692,61.52,1.60045873880817
de5dr0,5,0,70,-0.006,0,39.9926081209067,NaN,NaN,NaN,0.282632208720854,0.0541244828690371,-0.174061440481016,0.0111000641004775,-0.00505831972486163,-0.00277545366151075,228,1,-0.002,0,-0.053630197500965,0.00384796977333335,-0.004,0,40.0462383184076,456256.051408016,123,1.60225971122238
dem5dr0,-5,0,71,0.005,0,19.997796887187,NaN,NaN,NaN,0.178846116166884,0.0616531651916086,0.121245408542033,0.00988076733486493,-0.00544469702885955,-0.002446156829738,144,1,0.001,0,-0.00505000796065502,0.00155077820324989,0.004,0,20.0028468951477,227868.48680404,61.5,1.60063751481561
